id	filename	md5	size	state
9ee81a04-c011-48f4-8296-4a8a45453608	9ee81a04-c011-48f4-8296-4a8a45453608/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_C08_780490.nocnv_grch38.seg.v2.txt	6ed183603fc2faf18ded2ddea8093b8e	5853	validated
9f71b6d3-e155-4dc6-b0cf-9e95b072c30a	9f71b6d3-e155-4dc6-b0cf-9e95b072c30a/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_E12_228874.nocnv_grch38.seg.v2.txt	7138083e368dd162b8722b2df6c787c8	14038	validated
9ff7075c-a6d7-42e5-be3b-dabc3ac2dee8	9ff7075c-a6d7-42e5-be3b-dabc3ac2dee8/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_C03_238406.nocnv_grch38.seg.v2.txt	88a28e4bf6a16eefc7ac28fe2661ea19	10878	validated
a006d124-6c69-4ca9-a255-0987546a7bad	a006d124-6c69-4ca9-a255-0987546a7bad/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A07_780424.nocnv_grch38.seg.v2.txt	4a42c88f6c4b6bf0e610c21cea941b55	20137	validated
a00dc41d-8cb3-4eca-91dc-a33bf7a45132	a00dc41d-8cb3-4eca-91dc-a33bf7a45132/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_G10_190680.nocnv_grch38.seg.v2.txt	f709eb4274b64aea254012705890d6dc	8562	validated
a012b00e-ad69-4e51-8fed-44cab2b93cf2	a012b00e-ad69-4e51-8fed-44cab2b93cf2/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_G04_396944.nocnv_grch38.seg.v2.txt	bfd76f80652af3f9e4874ac1bca1c244	15984	validated
a0d7f0ea-0a12-49c7-a13c-37ac0a1263cd	a0d7f0ea-0a12-49c7-a13c-37ac0a1263cd/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_B04_464860.nocnv_grch38.seg.v2.txt	dab5e186b673fd0c9d46ffdd4955ba8d	7808	validated
a11bda06-7e0f-4cd4-bb46-53acaf2ac54d	a11bda06-7e0f-4cd4-bb46-53acaf2ac54d/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_G09_155856.nocnv_grch38.seg.v2.txt	1bc635339765dd0c959577d755d9dd54	17330	validated
a17f12af-41e7-4304-b0c2-1214eef86ced	a17f12af-41e7-4304-b0c2-1214eef86ced/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_G06_464756.nocnv_grch38.seg.v2.txt	686de4ebe3b67e106c76a0683ebdffdc	19025	validated
a19ac536-6313-48f6-8070-3c72f4778ce2	a19ac536-6313-48f6-8070-3c72f4778ce2/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_C01_155720.nocnv_grch38.seg.v2.txt	7b05e930027c57e1eb3f27e2dc77a035	9804	validated
a2fbf60c-2f36-4571-8d3b-37ca6eeb4ebd	a2fbf60c-2f36-4571-8d3b-37ca6eeb4ebd/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_F03_780508.nocnv_grch38.seg.v2.txt	d75dcdd0ddd8c93e0c161df21b6c432a	13132	validated
a3894823-f7ed-4868-94a2-97b773303ac6	a3894823-f7ed-4868-94a2-97b773303ac6/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_E01_160094.nocnv_grch38.seg.v2.txt	18c56edfaf18d7b0c2f7ed6da244c369	8511	validated
a39fde8e-7c0d-4e21-9c9e-d7d7ed84bd36	a39fde8e-7c0d-4e21-9c9e-d7d7ed84bd36/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_B12_190564.nocnv_grch38.seg.v2.txt	89e2d1514018746b08f300da2aafe48b	9084	validated
a4fa28a2-7fb8-4ddc-b06e-b1521bf22373	a4fa28a2-7fb8-4ddc-b06e-b1521bf22373/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_C10_228838.nocnv_grch38.seg.v2.txt	523d11650dc51c9bcd1fc8f81c354a93	32173	validated
a50c6c64-ab71-4be1-a127-f2b615a11435	a50c6c64-ab71-4be1-a127-f2b615a11435/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_E07_831700.nocnv_grch38.seg.v2.txt	208b666081fb85fbad9b079c3934f028	17047	validated
a54ae6b4-404b-487f-97ef-2fca66533f4e	a54ae6b4-404b-487f-97ef-2fca66533f4e/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_B01_571258.nocnv_grch38.seg.v2.txt	0216ca95f5afc4634ebceb248e1b69ce	17861	validated
a550506e-2f06-4a13-b343-5691f09bc210	a550506e-2f06-4a13-b343-5691f09bc210/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_G03_584654.nocnv_grch38.seg.v2.txt	285b95d7407d2b8ffd608b279d324819	11072	validated
a580c3d9-d494-4b97-a349-4c2ce54f90ad	a580c3d9-d494-4b97-a349-4c2ce54f90ad/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_F03_571212.nocnv_grch38.seg.v2.txt	5a642b9e5212f62cd7137230ca0e70e0	10069	validated
a5b507cc-631a-44f1-9f13-4171967d3916	a5b507cc-631a-44f1-9f13-4171967d3916/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A11_223246.nocnv_grch38.seg.v2.txt	2d51f0685f380cf9fbdcda51b95777e9	11694	validated
a5d3c11f-7d47-4936-8f13-42f151c0f354	a5d3c11f-7d47-4936-8f13-42f151c0f354/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_F05_464836.nocnv_grch38.seg.v2.txt	02ff29d8ec5d692adcf70a12066ea89c	15931	validated
a5ffd83b-6878-4e87-835d-7e0db49022e2	a5ffd83b-6878-4e87-835d-7e0db49022e2/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_B05_517694.nocnv_grch38.seg.v2.txt	700669721d0ddb3fdcfd6e09db984e0d	16394	validated
a609366b-f1b2-43f0-9ddb-aece68a49709	a609366b-f1b2-43f0-9ddb-aece68a49709/ROOTY_p_TCGAb27and38_SNP_N_GenomeWideSNP_6_C08_584676.nocnv_grch38.seg.v2.txt	d4c306a3fc168e7685df10146ccd8698	9510	validated
a61bfc0e-46b2-4152-beda-d8d5a5ce476a	a61bfc0e-46b2-4152-beda-d8d5a5ce476a/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_F04_517842.nocnv_grch38.seg.v2.txt	8dc240f29dac9245140f229f081c0bb4	16304	validated
a6370e76-a66e-4273-bfab-1a10f5669d9e	a6370e76-a66e-4273-bfab-1a10f5669d9e/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_G04_464858.nocnv_grch38.seg.v2.txt	ddc0ccab37c33a3686bc7618abd2a461	23803	validated
a69eb959-35e4-4bba-9fca-4f88955acdac	a69eb959-35e4-4bba-9fca-4f88955acdac/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_E04_292998.nocnv_grch38.seg.v2.txt	fd1d1b81d7d9c81e30eb471e1774828a	10758	validated
a7199750-96ec-4d4e-bf17-c0ad6d7fc015	a7199750-96ec-4d4e-bf17-c0ad6d7fc015/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_A08_571304.nocnv_grch38.seg.v2.txt	eb4a74c051d779c77d9239062b4c6b54	6835	validated
a72cd238-feda-4d7e-9071-3e91c3de6ea2	a72cd238-feda-4d7e-9071-3e91c3de6ea2/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_C11_780476.nocnv_grch38.seg.v2.txt	a09615dcdd77899f7970db0fee56a2d3	14194	validated
a75986e0-c751-4e53-a89a-10bf8aa2816c	a75986e0-c751-4e53-a89a-10bf8aa2816c/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_C01_571296.nocnv_grch38.seg.v2.txt	4deb78e52d000fde5fb7114a3161f238	17798	validated
a798e266-6b20-4253-ad5f-7d55044cc4f7	a798e266-6b20-4253-ad5f-7d55044cc4f7/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B04_831702.nocnv_grch38.seg.v2.txt	9cd4ab6831782efa25f9603d3100ee8c	11319	validated
a7a52698-7b79-450c-88af-00b8e64cbdb1	a7a52698-7b79-450c-88af-00b8e64cbdb1/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_A07_680676.nocnv_grch38.seg.v2.txt	c11864434815875b91e2315b4f04ccef	17015	validated
a87c278e-2364-4a58-a2e5-80f41225af3d	a87c278e-2364-4a58-a2e5-80f41225af3d/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_H07_397002.nocnv_grch38.seg.v2.txt	6f3297ffb5c4b0af69ad8896e8388212	17009	validated
a8e32aa5-b9ea-4a33-abb6-4b9ab1c42493	a8e32aa5-b9ea-4a33-abb6-4b9ab1c42493/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_D09_228824.nocnv_grch38.seg.v2.txt	61c3d9a3ab0224fc41c59c004fb71256	12563	validated
a9009516-5a02-4df2-82af-99d192aa2e75	a9009516-5a02-4df2-82af-99d192aa2e75/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_E12_293014.nocnv_grch38.seg.v2.txt	337765c4c6cfd6251b8fedd45c2e71de	12815	validated
a9299fb1-6397-4539-8154-95318df24b14	a9299fb1-6397-4539-8154-95318df24b14/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_F09_155854.nocnv_grch38.seg.v2.txt	4a9e6d35bb8b7a1d5778d700993f9b57	5659	validated
a97a7468-b598-45b8-9213-73eb3abdfe50	a97a7468-b598-45b8-9213-73eb3abdfe50/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_G03_831728.nocnv_grch38.seg.v2.txt	18e15ea208a1bedc51ae2148bfec193c	10127	validated
aa18e1ac-888a-4dcf-b372-896542693d2a	aa18e1ac-888a-4dcf-b372-896542693d2a/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_B01_780466.nocnv_grch38.seg.v2.txt	ec10bd11637775c2f88e1f9e711b0edc	29326	validated
aa2dba31-71cd-4b78-a147-db45053eaf7c	aa2dba31-71cd-4b78-a147-db45053eaf7c/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_B05_190550.nocnv_grch38.seg.v2.txt	b5c5fac9a9231760de768ae6d1bf3ba6	3744	validated
aa61d2be-6948-4b47-be52-2c6fbc760d9d	aa61d2be-6948-4b47-be52-2c6fbc760d9d/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_A01_155716.nocnv_grch38.seg.v2.txt	c6032f11305e0017b222805656bb0a53	10084	validated
aace5c25-c111-4fc1-b98f-467ea7ff17f1	aace5c25-c111-4fc1-b98f-467ea7ff17f1/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_C10_238420.nocnv_grch38.seg.v2.txt	1e9962f007459a67ac6ae7980448f699	7676	validated
ac48f085-0396-4707-bb50-2695410d69cd	ac48f085-0396-4707-bb50-2695410d69cd/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_D11_238446.nocnv_grch38.seg.v2.txt	bdd968b181508db3cc904d27bb8c118b	15287	validated
ac6eb2e5-fb44-4ed2-ab6c-62dbba6c7f4f	ac6eb2e5-fb44-4ed2-ab6c-62dbba6c7f4f/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_A03_292900.nocnv_grch38.seg.v2.txt	f8deec52b052a8a97896c2a9e3f23e41	14936	validated
ad303838-eff9-4265-9b27-6ee35e994836	ad303838-eff9-4265-9b27-6ee35e994836/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A09_780478.nocnv_grch38.seg.v2.txt	892947df0a2135a1108df257cc681e02	11918	validated
adfd9ed1-d497-43cf-9cfb-11c03ddea022	adfd9ed1-d497-43cf-9cfb-11c03ddea022/DREES_p_TCGAb_346_347_NSP_GenomeWideSNP_6_A09_1373934.nocnv_grch38.seg.v2.txt	17f1459662cfde572945acbe8c2b869c	11277	validated
ae45f934-ba44-4fd9-893c-2f55536b5979	ae45f934-ba44-4fd9-893c-2f55536b5979/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_C06_571312.nocnv_grch38.seg.v2.txt	77ab3c8b6b9779003e60d3da460413a9	16401	validated
aeac5c28-415e-48f5-a203-1d069db0cdea	aeac5c28-415e-48f5-a203-1d069db0cdea/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_C06_464898.nocnv_grch38.seg.v2.txt	c987e5ded2cbc3fce00f7f048150defa	12820	validated
af3f3b76-de58-4a3f-880f-13a047ca0b8e	af3f3b76-de58-4a3f-880f-13a047ca0b8e/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_C04_729812.nocnv_grch38.seg.v2.txt	d3d7ebabc2ffac6408d5baaf0530d34c	15042	validated
af923dc5-d342-49d7-b895-8e841e7cd63d	af923dc5-d342-49d7-b895-8e841e7cd63d/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_A03_780504.nocnv_grch38.seg.v2.txt	72d2e9a6a1af0ca7fdaf4a73b1f7fbec	5961	validated
afa9ca13-bb27-479b-a6cf-416ee26a6a9d	afa9ca13-bb27-479b-a6cf-416ee26a6a9d/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_E03_517862.nocnv_grch38.seg.v2.txt	1415d7bedc687f98334097a669db1485	12063	validated
aff75580-7d35-4f9c-a762-201bc281cb1a	aff75580-7d35-4f9c-a762-201bc281cb1a/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_A05_155780.nocnv_grch38.seg.v2.txt	43e567298a86075f408b9489c7d00fba	9660	validated
b1449052-3a20-4025-a2dd-1b2da841dd1e	b1449052-3a20-4025-a2dd-1b2da841dd1e/PUNAS_p_Kinome_misc_AFFX_n_GenomeWideSNP_6_A06_238172.nocnv_grch38.seg.v2.txt	ee8026415875a184a0bce35dd8c77609	6995	validated
b1a7246f-68f6-4602-b5c2-d214caa19eb9	b1a7246f-68f6-4602-b5c2-d214caa19eb9/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_B11_155878.nocnv_grch38.seg.v2.txt	4470f73560a4c4a217117348fa16d966	15413	validated
b1e250d7-0350-488e-839b-59aac8582f7c	b1e250d7-0350-488e-839b-59aac8582f7c/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_C09_680760.nocnv_grch38.seg.v2.txt	074e4b039c986984fd7b4975bccc270c	15408	validated
b1efc141-2dda-4fd3-b929-6364b31c223e	b1efc141-2dda-4fd3-b929-6364b31c223e/INCUS_p_TCGAb3_43_44_45_46_STY_GenomeWideSNP_6_G07_1377610.nocnv_grch38.seg.v2.txt	fc0268cc7c509dc1144729252e7c10d2	17950	validated
b273061f-af81-4997-8d6f-da14e1ab603b	b273061f-af81-4997-8d6f-da14e1ab603b/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_F02_831790.nocnv_grch38.seg.v2.txt	62489c4dc72c77ac0d1f55704ee206ac	15650	validated
b2b469c7-1f75-4868-bdbc-51de9e0d8694	b2b469c7-1f75-4868-bdbc-51de9e0d8694/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_B04_228740.nocnv_grch38.seg.v2.txt	d070c4df1c2c60fb8770acbf62a7e15c	34563	validated
b2ecd802-3b2f-48f3-bf1d-fe3da3cbc0b7	b2ecd802-3b2f-48f3-bf1d-fe3da3cbc0b7/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_C05_571252.nocnv_grch38.seg.v2.txt	f06cb09828ccae7feef2f1a19867faf5	11732	validated
b39949a8-6d55-4c52-8430-e328fcc5f45e	b39949a8-6d55-4c52-8430-e328fcc5f45e/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_F01_396976.nocnv_grch38.seg.v2.txt	2e40167f78550b2b28d3f0e9ba4d022c	22662	validated
b3a78f0c-6609-42e4-b04f-9fc6f3ca54c3	b3a78f0c-6609-42e4-b04f-9fc6f3ca54c3/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_F06_464838.nocnv_grch38.seg.v2.txt	196d0f9c81a063a9aff5be6ae06ec0d1	32801	validated
b3fc67bd-8ec6-4761-be6b-bcea76089ae5	b3fc67bd-8ec6-4761-be6b-bcea76089ae5/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_D07_680764.nocnv_grch38.seg.v2.txt	9fced695411ba040345f404976b083e1	12738	validated
b44526ae-6d26-49d6-99c1-dea0b7c9cb38	b44526ae-6d26-49d6-99c1-dea0b7c9cb38/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_H02_228720.nocnv_grch38.seg.v2.txt	870d8f548818565245160c03a2475b15	27105	validated
b453dd59-f054-4a94-94e0-b71718a664e6	b453dd59-f054-4a94-94e0-b71718a664e6/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D05_223156.nocnv_grch38.seg.v2.txt	4e916e3c2c81a95520a77d69d72e4ab4	13292	validated
b4ff5b70-a2ae-4857-84eb-b5744d3dc67c	b4ff5b70-a2ae-4857-84eb-b5744d3dc67c/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_B12_729856.nocnv_grch38.seg.v2.txt	7ed966e81f551a716ed431bfa769994e	26508	validated
b574f52d-27aa-4ec7-9e47-ba2adf4148be	b574f52d-27aa-4ec7-9e47-ba2adf4148be/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_D06_729882.nocnv_grch38.seg.v2.txt	8b2128d3c8cceca3ebde6b5d3021b3d2	21451	validated
b5bf51db-201a-493e-8b3c-6bae65d2a82a	b5bf51db-201a-493e-8b3c-6bae65d2a82a/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_C06_160170.nocnv_grch38.seg.v2.txt	6727c3417e5d6aa95661f1c8fb64be1e	14447	validated
b5d05171-adf0-498d-99fb-161dfb41b103	b5d05171-adf0-498d-99fb-161dfb41b103/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_B07_223184.nocnv_grch38.seg.v2.txt	cde0a39490514d3e38ecfd83f2bc1f6f	26166	validated
b66d25fd-019a-4089-826f-e13fd251e760	b66d25fd-019a-4089-826f-e13fd251e760/WHERE_p_TCGA_GBMBatch16_SNP_S_GenomeWideSNP_6_C02_464888.nocnv_grch38.seg.v2.txt	a00342b1170a1e6d5435c78350336b26	14646	validated
b70d8f6a-4780-46d3-888c-e190b0ba6fbb	b70d8f6a-4780-46d3-888c-e190b0ba6fbb/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_D05_571206.nocnv_grch38.seg.v2.txt	e5b37faeec0f6181c2d37f96f640f48a	16238	validated
b7b0687b-ddc8-413c-a8b4-5156aea789be	b7b0687b-ddc8-413c-a8b4-5156aea789be/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_B02_190544.nocnv_grch38.seg.v2.txt	04250c095f919e0bd1d7f3feb96b3839	8054	validated
b8b8a505-2b23-4748-b956-75cda39ede05	b8b8a505-2b23-4748-b956-75cda39ede05/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_A06_190528.nocnv_grch38.seg.v2.txt	14579fea6f69402c5e2f5cd1b8bff4c3	7437	validated
b8becfa2-d668-41ac-b99d-eaee4b820f5c	b8becfa2-d668-41ac-b99d-eaee4b820f5c/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_A09_292912.nocnv_grch38.seg.v2.txt	bfcab4666174d6fe8e364d030e2eb870	11701	validated
b94ec01c-73aa-468e-9938-fc700a21d277	b94ec01c-73aa-468e-9938-fc700a21d277/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_D02_223108.nocnv_grch38.seg.v2.txt	cbe0caebacf9c0c9de6ca08b5e748d2f	15730	validated
b9d7b89a-5364-4c89-855f-bedf0ff95d73	b9d7b89a-5364-4c89-855f-bedf0ff95d73/INCUS_p_TCGAb3_43_44_45_46_STY_GenomeWideSNP_6_G09_1377706.nocnv_grch38.seg.v2.txt	c0fcbb3202b764325f4d2c7d5aef86e4	12178	validated
ba017821-e61c-4cc4-b381-0a1d2903aba5	ba017821-e61c-4cc4-b381-0a1d2903aba5/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_F11_228860.nocnv_grch38.seg.v2.txt	9ff9bbfeb8912568efa6bc24d026241c	41441	validated
bb0c12bf-cd7e-45c0-a55b-45a43114f656	bb0c12bf-cd7e-45c0-a55b-45a43114f656/STAIR_p_TCGA_Batch7_Affx_N_GenomeWideSNP_6_B03_238382.nocnv_grch38.seg.v2.txt	648a5d1f71cf4cc41e9d6dbafd940d15	14395	validated
bbf21cb0-3c50-4ce5-827b-a25e2a62ed19	bbf21cb0-3c50-4ce5-827b-a25e2a62ed19/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_F02_517748.nocnv_grch38.seg.v2.txt	6ece48d842c7c2b67a497773549a4773	10743	validated
bca4a17a-f03c-4d80-b58f-93f9c11fcb1e	bca4a17a-f03c-4d80-b58f-93f9c11fcb1e/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_E06_571174.nocnv_grch38.seg.v2.txt	7f42ed735706a96baa0a15899e0cb91d	21133	validated
bcd40dc5-3289-4417-a784-f64141d484c1	bcd40dc5-3289-4417-a784-f64141d484c1/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_G07_780388.nocnv_grch38.seg.v2.txt	b477c92cc041ba2f36cc3e9eceac9253	11736	validated
bd53b394-6938-48ff-bc3f-66b1e07bf982	bd53b394-6938-48ff-bc3f-66b1e07bf982/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_A10_160230.nocnv_grch38.seg.v2.txt	ac7368b84db4197146fbcb8a360e1eaa	8502	validated
bd83fae4-89a1-48be-8469-338bf9d55064	bd83fae4-89a1-48be-8469-338bf9d55064/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_A10_190536.nocnv_grch38.seg.v2.txt	9482b69722025de5f3ec5596f1f70d8a	9032	validated
bdce1d89-1f4c-4b98-82d5-9d4f070c5ae4	bdce1d89-1f4c-4b98-82d5-9d4f070c5ae4/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_D06_517826.nocnv_grch38.seg.v2.txt	555bf37d21dc975b770b3eeb182ac415	22123	validated
bdef597e-dbaa-44e7-a2b7-f5d78622661a	bdef597e-dbaa-44e7-a2b7-f5d78622661a/COTES_p_TCGAaffxB8_9a_S_GenomeWideSNP_6_B09_292936.nocnv_grch38.seg.v2.txt	e3d3f0da9b4edb491f5cb21e512e880d	16033	validated
beef5f38-3892-4de1-9712-56a35cfa1832	beef5f38-3892-4de1-9712-56a35cfa1832/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A08_223198.nocnv_grch38.seg.v2.txt	14a35b4b1cfb82b2527c1f86250d9975	27048	validated
bef37efb-5ecb-4962-827a-a86c9c6b381e	bef37efb-5ecb-4962-827a-a86c9c6b381e/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A07_223182.nocnv_grch38.seg.v2.txt	503570ab1be3c5ced96124dbf92a4b83	24414	validated
bf0f43a2-9ebb-495c-bf15-d018fb05ad4d	bf0f43a2-9ebb-495c-bf15-d018fb05ad4d/PULED_p_TCGA_130_157_N_GenomeWideSNP_6_B11_831782.nocnv_grch38.seg.v2.txt	3ebd18454d13eaa33528e456497d23f1	22301	validated
bf55f41d-dc6c-42bb-b8d5-199214df0328	bf55f41d-dc6c-42bb-b8d5-199214df0328/BIKES_p_TCGAb62_SNP_N_GenomeWideSNP_6_D06_680734.nocnv_grch38.seg.v2.txt	5aa022682956a2bd6ca39492e7b4a214	22048	validated
bfc52c0b-5292-4081-b8bd-cbb06252dd53	bfc52c0b-5292-4081-b8bd-cbb06252dd53/FALLS_p_TCGAaffxB4_1_GenomeWideSNP_6_E08_190628.nocnv_grch38.seg.v2.txt	95f5035e02a6fbfecdd3297a219c0e76	4946	validated
c0d5285f-2d19-47d0-8669-ee71fd34ec8a	c0d5285f-2d19-47d0-8669-ee71fd34ec8a/TOUSE_p_TCGAaffxB9_10a_N_GenomeWideSNP_6_G12_396928.nocnv_grch38.seg.v2.txt	91315651764e1a34b1f2c17977b9a906	11757	validated
c109a20e-18d7-4209-8ae3-8d1c36165663	c109a20e-18d7-4209-8ae3-8d1c36165663/GHATS_p_TCGAaffx_B3_GBM_GenomeWideSNP_6_B08_160200.nocnv_grch38.seg.v2.txt	5707412b6417101149f195e381652855	6013	validated
c1b1bbf7-78a1-4ab2-b63d-d87c8fb879ff	c1b1bbf7-78a1-4ab2-b63d-d87c8fb879ff/TRIBE_p_TCGAaffx_B1_2_GBM_Nsp_GenomeWideSNP_6_G01_155728.nocnv_grch38.seg.v2.txt	99b1bbfefc2eafbed30005279012a519	6340	validated
c1cec2cc-ff0e-4a57-8bf0-93355d32852e	c1cec2cc-ff0e-4a57-8bf0-93355d32852e/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_A04_517770.nocnv_grch38.seg.v2.txt	7e028e4d32af9ed9d579ad7355076215	10168	validated
c201ed9f-d9c0-4a5f-8d9c-8843ff7ac73f	c201ed9f-d9c0-4a5f-8d9c-8843ff7ac73f/SALIC_p_TCGAb26_SNP_N_GenomeWideSNP_6_F01_571152.nocnv_grch38.seg.v2.txt	f12cc6746ef0979e2ce29c4cee15fc68	15350	validated
c2b14717-0fc6-401d-a5af-98d1bb4846de	c2b14717-0fc6-401d-a5af-98d1bb4846de/GLAZY_p_TCGA_B20_SNP_N_GenomeWideSNP_6_G04_517824.nocnv_grch38.seg.v2.txt	4941c63fc2d2ff7bbf7c58fbbf0913eb	13406	validated
c2f11a07-5eec-42e7-84f1-1bf7b3631b1e	c2f11a07-5eec-42e7-84f1-1bf7b3631b1e/DREES_p_TCGAb_346_347_NSP_GenomeWideSNP_6_A03_1373886.nocnv_grch38.seg.v2.txt	487af797ad906e28958cc621954e182c	28653	validated
c39de628-8312-4a47-b578-384dfeb0cae7	c39de628-8312-4a47-b578-384dfeb0cae7/SEXES_p_TCGA_b111_SNP_N_GenomeWideSNP_6_D07_780488.nocnv_grch38.seg.v2.txt	b68ccb035bf51870b970487328db6540	5044	validated
c42df707-f5ca-434f-a459-d433e0a342cd	c42df707-f5ca-434f-a459-d433e0a342cd/KHADI_p_TCGAb79_PlusRedos_SNP_N_GenomeWideSNP_6_E04_729850.nocnv_grch38.seg.v2.txt	bb5a7bb6f0617266ae4723517b992c91	11100	validated
c44acf49-e3b5-4f43-9fad-798a34da391a	c44acf49-e3b5-4f43-9fad-798a34da391a/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_C03_223122.nocnv_grch38.seg.v2.txt	4194633c89f0003b4c00b946e704b3aa	16210	validated
c4b12f3a-4fb4-4b9b-83f3-282850dd401d	c4b12f3a-4fb4-4b9b-83f3-282850dd401d/TRIGS_p_TCGAaffxB5_sty_GenomeWideSNP_6_A05_223150.nocnv_grch38.seg.v2.txt	bc8a198f019709949a68d397ac382b7c	26299	validated
c4b514ef-9a60-403b-b37b-6ec230b209db	c4b514ef-9a60-403b-b37b-6ec230b209db/SHUNT_p_TCGA_sigwga_Affx_Sty_GenomeWideSNP_6_A10_228834.nocnv_grch38.seg.v2.txt	bc26212a94424323e9e1739abd7e161d	30459	validated
